canonicalId,name,description,module,path,install_to_bmad
"bmad-prfaq","bmad-prfaq","BMAD skill bmad-prfaq (canon .agents/skills)","bmb",".agents/skills/bmad-prfaq/SKILL.md","true"
"bmad-product-brief","bmad-product-brief","BMAD skill bmad-product-brief (canon .agents/skills)","bmm",".agents/skills/bmad-product-brief/SKILL.md","true"
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","BMAD skill bmad-qa-generate-e2e-tests (canon .agents/skills)","bmb",".agents/skills/bmad-qa-generate-e2e-tests/SKILL.md","true"
"bmad-quick-dev","bmad-quick-dev","BMAD skill bmad-quick-dev (canon .agents/skills)","bmb",".agents/skills/bmad-quick-dev/SKILL.md","true"
"bmad-retrospective","bmad-retrospective","BMAD skill bmad-retrospective (canon .agents/skills)","bmb",".agents/skills/bmad-retrospective/SKILL.md","true"
"bmad-review-adversarial-general","bmad-review-adversarial-general","BMAD skill bmad-review-adversarial-general (canon .agents/skills)","core",".agents/skills/bmad-review-adversarial-general/SKILL.md","true"
"bmad-review-edge-case-hunter","bmad-review-edge-case-hunter","BMAD skill bmad-review-edge-case-hunter (canon .agents/skills)","core",".agents/skills/bmad-review-edge-case-hunter/SKILL.md","true"
"bmad-shard-doc","bmad-shard-doc","BMAD skill bmad-shard-doc (canon .agents/skills)","core",".agents/skills/bmad-shard-doc/SKILL.md","true"
"bmad-spec","bmad-spec","BMAD skill bmad-spec (canon .agents/skills)","bmb",".agents/skills/bmad-spec/SKILL.md","true"
"bmad-sprint-planning","bmad-sprint-planning","BMAD skill bmad-sprint-planning (canon .agents/skills)","bmb",".agents/skills/bmad-sprint-planning/SKILL.md","true"
"bmad-sprint-status","bmad-sprint-status","BMAD skill bmad-sprint-status (canon .agents/skills)","bmb",".agents/skills/bmad-sprint-status/SKILL.md","true"
"bmad-technical-research","bmad-technical-research","BMAD skill bmad-technical-research (canon .agents/skills)","bmm",".agents/skills/bmad-technical-research/SKILL.md","true"
"bmad-ux","bmad-ux","BMAD skill bmad-ux (canon .agents/skills)","bmb",".agents/skills/bmad-ux/SKILL.md","true"
"bmad-validate-prd","bmad-validate-prd","BMAD skill bmad-validate-prd (canon .agents/skills)","bmb",".agents/skills/bmad-validate-prd/SKILL.md","true"
"bmad-workflow-builder","bmad-workflow-builder","BMAD skill bmad-workflow-builder (canon .agents/skills)","bmb",".agents/skills/bmad-workflow-builder/SKILL.md","true"
